nohup: ignoring input
============================================================================================
Remove CancerControl-v0 from registry
============================================================================================
Device set to : NVIDIA GeForce RTX 3090
============================================================================================
training environment name : gym_cancer:CancerControl-v0--patient006
2021-11-30 20:16:24.678380: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
current logging run number for gym_cancer:CancerControl-v0 :  1
Actions are logged at : PPO_logs/gym_cancer:CancerControl-v0//patient006/PPO_ActionList_gym_cancer:CancerControl-v0_patient006_log_1.csv
save checkpoint path : PPO_preTrained/gym_cancer:CancerControl-v0/patient006/
save checkpoint format : PPO_gym_cancer:CancerControl-v0_0_0.pth
--------------------------------------------------------------------------------------------
num of envs : 4
max training updating times :  100000
max timesteps per episode :  120
model saving frequency : 500 episodes
log frequency : 2 episodes
printing average reward over episodes in last : 2 episodes
--------------------------------------------------------------------------------------------
state space dimension :  7
action space dimension :  10
--------------------------------------------------------------------------------------------
Initializing a discrete action space policy
--------------------------------------------------------------------------------------------
PPO update frequency : 1 episodes
PPO K epochs :  30
PPO epsilon clip :  0.2
discount factor (gamma) :  0.99
--------------------------------------------------------------------------------------------
decaying optimizer with step size :  500  decay ratio :  0.5
optimizer learning rate actor :  3e-05
optimizer learning rate critic :  0.0001
============================================================================================
Started training at (GMT) :  2021-11-30 20:16:28
============================================================================================
Updates : 0 		 SurvivalMonths : 122.0 		 Average Reward : -400844.34
Updates : 7114 		 SurvivalMonths : 122.0 		 Average Reward : 6967.54
Updates : 7116 		 SurvivalMonths : 122.0 		 Average Reward : 7407.11
Updates : 7118 		 SurvivalMonths : 122.0 		 Average Reward : 7309.59
Updates : 7120 		 SurvivalMonths : 122.0 		 Average Reward : 6094.43
Updates : 7122 		 SurvivalMonths : 122.0 		 Average Reward : 7183.16
Updates : 7124 		 SurvivalMonths : 122.0 		 Average Reward : 7005.63
Updates : 7126 		 SurvivalMonths : 122.0 		 Average Reward : 7237.85
Updates : 7128 		 SurvivalMonths : 122.0 		 Average Reward : 6697.43
Updates : 7130 		 SurvivalMonths : 122.0 		 Average Reward : 6992.38
Updates : 7132 		 SurvivalMonths : 122.0 		 Average Reward : 7144.86
Updates : 7134 		 SurvivalMonths : 122.0 		 Average Reward : 7361.39
Updates : 7136 		 SurvivalMonths : 122.0 		 Average Reward : 7315.19
Updates : 7138 		 SurvivalMonths : 122.0 		 Average Reward : 7108.81
Updates : 7140 		 SurvivalMonths : 122.0 		 Average Reward : 7385.78
Updates : 7142 		 SurvivalMonths : 122.0 		 Average Reward : 7336.27
Updates : 7144 		 SurvivalMonths : 122.0 		 Average Reward : 7144.2
Updates : 7146 		 SurvivalMonths : 122.0 		 Average Reward : 7213.85
Updates : 7148 		 SurvivalMonths : 122.0 		 Average Reward : 6957.8
Updates : 7150 		 SurvivalMonths : 122.0 		 Average Reward : 7354.26
Updates : 7152 		 SurvivalMonths : 122.0 		 Average Reward : 7314.52
Updates : 7154 		 SurvivalMonths : 122.0 		 Average Reward : 6896.47
Updates : 7156 		 SurvivalMonths : 122.0 		 Average Reward : 7214.26
Updates : 7158 		 SurvivalMonths : 122.0 		 Average Reward : 6960.03
Updates : 7160 		 SurvivalMonths : 122.0 		 Average Reward : 6994.03
Updates : 7162 		 SurvivalMonths : 122.0 		 Average Reward : 6976.72
Updates : 7164 		 SurvivalMonths : 122.0 		 Average Reward : 6770.38
Updates : 7166 		 SurvivalMonths : 122.0 		 Average Reward : 7242.21
Updates : 7168 		 SurvivalMonths : 122.0 		 Average Reward : 7273.75
Updates : 7170 		 SurvivalMonths : 122.0 		 Average Reward : 6584.39
Updates : 7172 		 SurvivalMonths : 122.0 		 Average Reward : 7043.04
Updates : 7174 		 SurvivalMonths : 122.0 		 Average Reward : 7361.43
Updates : 7176 		 SurvivalMonths : 122.0 		 Average Reward : 6900.19
Updates : 7178 		 SurvivalMonths : 122.0 		 Average Reward : 7261.85
Updates : 7180 		 SurvivalMonths : 122.0 		 Average Reward : 7011.91
Updates : 7182 		 SurvivalMonths : 122.0 		 Average Reward : 6537.74
Updates : 7184 		 SurvivalMonths : 122.0 		 Average Reward : 6490.3
Updates : 7186 		 SurvivalMonths : 122.0 		 Average Reward : 7305.97
Updates : 7188 		 SurvivalMonths : 122.0 		 Average Reward : 7436.09
Updates : 7190 		 SurvivalMonths : 122.0 		 Average Reward : 7154.33
Updates : 7192 		 SurvivalMonths : 122.0 		 Average Reward : 6991.53
Updates : 7194 		 SurvivalMonths : 122.0 		 Average Reward : 7266.09
Updates : 7196 		 SurvivalMonths : 122.0 		 Average Reward : 7200.52
Updates : 7198 		 SurvivalMonths : 122.0 		 Average Reward : 7142.91
Updates : 7200 		 SurvivalMonths : 122.0 		 Average Reward : 7301.69
Updates : 7202 		 SurvivalMonths : 122.0 		 Average Reward : 6950.29
Updates : 7204 		 SurvivalMonths : 122.0 		 Average Reward : 7378.32
Updates : 7206 		 SurvivalMonths : 122.0 		 Average Reward : 6551.35
Updates : 7208 		 SurvivalMonths : 122.0 		 Average Reward : 7263.27
Updates : 7210 		 SurvivalMonths : 122.0 		 Average Reward : 6491.8
Updates : 7212 		 SurvivalMonths : 122.0 		 Average Reward : 7313.6
Updates : 7214 		 SurvivalMonths : 122.0 		 Average Reward : 6951.96
Updates : 7216 		 SurvivalMonths : 122.0 		 Average Reward : 7137.15
Updates : 7218 		 SurvivalMonths : 122.0 		 Average Reward : 6807.67
Updates : 7220 		 SurvivalMonths : 122.0 		 Average Reward : 7419.53
Updates : 7222 		 SurvivalMonths : 122.0 		 Average Reward : 7376.63
Updates : 7224 		 SurvivalMonths : 122.0 		 Average Reward : 6813.72
Updates : 7226 		 SurvivalMonths : 122.0 		 Average Reward : 6740.39
Updates : 7228 		 SurvivalMonths : 122.0 		 Average Reward : 7092.21
Updates : 7230 		 SurvivalMonths : 122.0 		 Average Reward : 6759.19
Updates : 7232 		 SurvivalMonths : 122.0 		 Average Reward : 7017.31
Updates : 7234 		 SurvivalMonths : 122.0 		 Average Reward : 6538.06
Updates : 7236 		 SurvivalMonths : 122.0 		 Average Reward : 6077.43
Updates : 7238 		 SurvivalMonths : 122.0 		 Average Reward : 6893.66
Updates : 7240 		 SurvivalMonths : 122.0 		 Average Reward : 7031.56
Updates : 7242 		 SurvivalMonths : 122.0 		 Average Reward : 6885.8
Updates : 7244 		 SurvivalMonths : 122.0 		 Average Reward : 6927.2
Updates : 7246 		 SurvivalMonths : 122.0 		 Average Reward : 6928.55
Updates : 7248 		 SurvivalMonths : 122.0 		 Average Reward : 7147.82
Updates : 7250 		 SurvivalMonths : 122.0 		 Average Reward : 7037.03
Updates : 7252 		 SurvivalMonths : 122.0 		 Average Reward : 7191.93
Updates : 7254 		 SurvivalMonths : 122.0 		 Average Reward : 6918.15
Updates : 7256 		 SurvivalMonths : 122.0 		 Average Reward : 7388.16
Updates : 7258 		 SurvivalMonths : 122.0 		 Average Reward : 6842.57
Updates : 7260 		 SurvivalMonths : 122.0 		 Average Reward : 7168.36
Updates : 7262 		 SurvivalMonths : 122.0 		 Average Reward : 7368.37
Updates : 7264 		 SurvivalMonths : 122.0 		 Average Reward : 7317.08
Updates : 7266 		 SurvivalMonths : 122.0 		 Average Reward : 7077.16
Updates : 7268 		 SurvivalMonths : 122.0 		 Average Reward : 6613.76
Updates : 7270 		 SurvivalMonths : 122.0 		 Average Reward : 7106.8
Updates : 7272 		 SurvivalMonths : 122.0 		 Average Reward : 5877.16
Updates : 7274 		 SurvivalMonths : 122.0 		 Average Reward : 7336.67
Updates : 7276 		 SurvivalMonths : 122.0 		 Average Reward : 7359.76
Updates : 7278 		 SurvivalMonths : 122.0 		 Average Reward : 7021.18
Updates : 7280 		 SurvivalMonths : 122.0 		 Average Reward : 7090.69
Updates : 7282 		 SurvivalMonths : 122.0 		 Average Reward : 6745.42
Updates : 7284 		 SurvivalMonths : 122.0 		 Average Reward : 7263.6
Updates : 7286 		 SurvivalMonths : 122.0 		 Average Reward : 7253.86
Updates : 7288 		 SurvivalMonths : 122.0 		 Average Reward : 6927.89
Updates : 7290 		 SurvivalMonths : 122.0 		 Average Reward : 7458.78
Updates : 7292 		 SurvivalMonths : 122.0 		 Average Reward : 7066.03
Updates : 7294 		 SurvivalMonths : 122.0 		 Average Reward : 7273.89
Updates : 7296 		 SurvivalMonths : 122.0 		 Average Reward : 7328.78
Updates : 7298 		 SurvivalMonths : 122.0 		 Average Reward : 6834.44
Updates : 7300 		 SurvivalMonths : 122.0 		 Average Reward : 6168.43
Updates : 7302 		 SurvivalMonths : 122.0 		 Average Reward : 6923.78
Updates : 7304 		 SurvivalMonths : 122.0 		 Average Reward : 7047.76
Updates : 7306 		 SurvivalMonths : 122.0 		 Average Reward : 7149.31
Updates : 7308 		 SurvivalMonths : 122.0 		 Average Reward : 7246.49
Updates : 7310 		 SurvivalMonths : 122.0 		 Average Reward : 7181.32
Updates : 7312 		 SurvivalMonths : 122.0 		 Average Reward : 7201.31
Updates : 7314 		 SurvivalMonths : 122.0 		 Average Reward : 6424.9
Updates : 7316 		 SurvivalMonths : 122.0 		 Average Reward : 6039.64
Updates : 7318 		 SurvivalMonths : 122.0 		 Average Reward : 6609.57
Updates : 7320 		 SurvivalMonths : 122.0 		 Average Reward : 7302.91
Updates : 7322 		 SurvivalMonths : 122.0 		 Average Reward : 6529.59
Updates : 7324 		 SurvivalMonths : 122.0 		 Average Reward : 7166.93
Updates : 7326 		 SurvivalMonths : 122.0 		 Average Reward : 6792.44
Updates : 7328 		 SurvivalMonths : 122.0 		 Average Reward : 6917.59
Updates : 7330 		 SurvivalMonths : 122.0 		 Average Reward : 7248.8
Updates : 7332 		 SurvivalMonths : 122.0 		 Average Reward : 6777.6
Updates : 7334 		 SurvivalMonths : 122.0 		 Average Reward : 7244.74
Updates : 7336 		 SurvivalMonths : 122.0 		 Average Reward : 7024.94
Updates : 7338 		 SurvivalMonths : 122.0 		 Average Reward : 7317.15
Updates : 7340 		 SurvivalMonths : 122.0 		 Average Reward : 7073.1
Updates : 7342 		 SurvivalMonths : 122.0 		 Average Reward : 6811.92
Updates : 7344 		 SurvivalMonths : 122.0 		 Average Reward : 7244.86
Updates : 7346 		 SurvivalMonths : 122.0 		 Average Reward : 7001.82
Updates : 7348 		 SurvivalMonths : 122.0 		 Average Reward : 7253.15
Updates : 7350 		 SurvivalMonths : 122.0 		 Average Reward : 6516.95
Updates : 7352 		 SurvivalMonths : 122.0 		 Average Reward : 7329.27
Updates : 7354 		 SurvivalMonths : 122.0 		 Average Reward : 7286.89
Updates : 7356 		 SurvivalMonths : 122.0 		 Average Reward : 6925.5
Updates : 7358 		 SurvivalMonths : 122.0 		 Average Reward : 6663.01
Updates : 7360 		 SurvivalMonths : 122.0 		 Average Reward : 6846.79
Updates : 7362 		 SurvivalMonths : 122.0 		 Average Reward : 6926.75
Updates : 7364 		 SurvivalMonths : 122.0 		 Average Reward : 7088.05
Updates : 7366 		 SurvivalMonths : 122.0 		 Average Reward : 7061.08
Updates : 7368 		 SurvivalMonths : 122.0 		 Average Reward : 6758.46
Updates : 7370 		 SurvivalMonths : 122.0 		 Average Reward : 6937.72
Updates : 7372 		 SurvivalMonths : 122.0 		 Average Reward : 7160.05
Updates : 7374 		 SurvivalMonths : 122.0 		 Average Reward : 6666.37
Updates : 7376 		 SurvivalMonths : 122.0 		 Average Reward : 7119.27
Updates : 7378 		 SurvivalMonths : 122.0 		 Average Reward : 7375.32
Updates : 7380 		 SurvivalMonths : 122.0 		 Average Reward : 6907.7
Updates : 7382 		 SurvivalMonths : 122.0 		 Average Reward : 7278.74
Updates : 7384 		 SurvivalMonths : 122.0 		 Average Reward : 6763.83
Updates : 7386 		 SurvivalMonths : 122.0 		 Average Reward : 6728.49
Updates : 7388 		 SurvivalMonths : 122.0 		 Average Reward : 7402.78
Updates : 7390 		 SurvivalMonths : 122.0 		 Average Reward : 6678.49
Updates : 7392 		 SurvivalMonths : 122.0 		 Average Reward : 7247.06
Updates : 7394 		 SurvivalMonths : 122.0 		 Average Reward : 6816.62
Updates : 7396 		 SurvivalMonths : 122.0 		 Average Reward : 6897.87
Updates : 7398 		 SurvivalMonths : 122.0 		 Average Reward : 6951.55
Updates : 7400 		 SurvivalMonths : 122.0 		 Average Reward : 7022.94
Updates : 7402 		 SurvivalMonths : 122.0 		 Average Reward : 6654.38
Updates : 7404 		 SurvivalMonths : 122.0 		 Average Reward : 7300.13
Updates : 7406 		 SurvivalMonths : 122.0 		 Average Reward : 7212.15
Updates : 7408 		 SurvivalMonths : 122.0 		 Average Reward : 6805.68
Updates : 7410 		 SurvivalMonths : 122.0 		 Average Reward : 6883.46
Updates : 7412 		 SurvivalMonths : 122.0 		 Average Reward : 6666.75
Updates : 7414 		 SurvivalMonths : 122.0 		 Average Reward : 7340.33
Updates : 7416 		 SurvivalMonths : 122.0 		 Average Reward : 7298.21
Updates : 7418 		 SurvivalMonths : 122.0 		 Average Reward : 7310.48
Updates : 7420 		 SurvivalMonths : 122.0 		 Average Reward : 7203.19
Updates : 7422 		 SurvivalMonths : 122.0 		 Average Reward : 7304.18
Updates : 7424 		 SurvivalMonths : 122.0 		 Average Reward : 6492.26
Updates : 7426 		 SurvivalMonths : 122.0 		 Average Reward : 7192.74
Updates : 7428 		 SurvivalMonths : 122.0 		 Average Reward : 7114.33
Updates : 7430 		 SurvivalMonths : 122.0 		 Average Reward : 6971.79
Updates : 7432 		 SurvivalMonths : 122.0 		 Average Reward : 7213.11
Updates : 7434 		 SurvivalMonths : 122.0 		 Average Reward : 7411.09
Updates : 7436 		 SurvivalMonths : 122.0 		 Average Reward : 6978.25
Updates : 7438 		 SurvivalMonths : 122.0 		 Average Reward : 6590.16
Updates : 7440 		 SurvivalMonths : 122.0 		 Average Reward : 7369.51
Updates : 7442 		 SurvivalMonths : 122.0 		 Average Reward : 6476.45
Updates : 7444 		 SurvivalMonths : 122.0 		 Average Reward : 7319.63
Updates : 7446 		 SurvivalMonths : 122.0 		 Average Reward : 7159.49
Updates : 7448 		 SurvivalMonths : 122.0 		 Average Reward : 7153.93
Updates : 7450 		 SurvivalMonths : 122.0 		 Average Reward : 7183.36
Updates : 7452 		 SurvivalMonths : 122.0 		 Average Reward : 7342.19
Updates : 7454 		 SurvivalMonths : 122.0 		 Average Reward : 6575.8
Updates : 7456 		 SurvivalMonths : 122.0 		 Average Reward : 6048.48
Updates : 7458 		 SurvivalMonths : 122.0 		 Average Reward : 7129.79
Updates : 7460 		 SurvivalMonths : 122.0 		 Average Reward : 5424.03
Updates : 7462 		 SurvivalMonths : 122.0 		 Average Reward : 6750.16
Updates : 7464 		 SurvivalMonths : 122.0 		 Average Reward : 7409.87
Updates : 7466 		 SurvivalMonths : 122.0 		 Average Reward : 7082.18
Updates : 7468 		 SurvivalMonths : 122.0 		 Average Reward : 7149.45
Updates : 7470 		 SurvivalMonths : 122.0 		 Average Reward : 7141.97
Updates : 7472 		 SurvivalMonths : 122.0 		 Average Reward : 7117.18
Updates : 7474 		 SurvivalMonths : 122.0 		 Average Reward : 6699.26
Updates : 7476 		 SurvivalMonths : 122.0 		 Average Reward : 7138.46
Updates : 7478 		 SurvivalMonths : 122.0 		 Average Reward : 7363.73
Updates : 7480 		 SurvivalMonths : 122.0 		 Average Reward : 7175.68
Updates : 7482 		 SurvivalMonths : 122.0 		 Average Reward : 6529.16
Updates : 7484 		 SurvivalMonths : 122.0 		 Average Reward : 7228.4
Updates : 7486 		 SurvivalMonths : 122.0 		 Average Reward : 6774.79
Updates : 7488 		 SurvivalMonths : 122.0 		 Average Reward : 6910.75
Updates : 7490 		 SurvivalMonths : 122.0 		 Average Reward : 5923.24
Updates : 7492 		 SurvivalMonths : 122.0 		 Average Reward : 6915.74
Updates : 7494 		 SurvivalMonths : 122.0 		 Average Reward : 7441.84
Updates : 7496 		 SurvivalMonths : 122.0 		 Average Reward : 7125.82
Updates : 7498 		 SurvivalMonths : 122.0 		 Average Reward : 6608.36
Updates : 7500 		 SurvivalMonths : 122.0 		 Average Reward : 6884.56
--------------------------------------------------------------------------------------------
saving model at : PPO_preTrained/gym_cancer:CancerControl-v0/patient006/final/PPO_gym_cancer:CancerControl-v0_0_0.pth
model saved
Elapsed Time  :  12:27:13
--------------------------------------------------------------------------------------------
Updates : 7502 		 SurvivalMonths : 122.0 		 Average Reward : 6818.55
Updates : 7504 		 SurvivalMonths : 122.0 		 Average Reward : 7014.78
Updates : 7506 		 SurvivalMonths : 122.0 		 Average Reward : 6992.88
Updates : 7508 		 SurvivalMonths : 122.0 		 Average Reward : 7183.28
Updates : 7510 		 SurvivalMonths : 122.0 		 Average Reward : 6450.87
Updates : 7512 		 SurvivalMonths : 122.0 		 Average Reward : 7070.61
Updates : 7514 		 SurvivalMonths : 122.0 		 Average Reward : 7262.71
Updates : 7516 		 SurvivalMonths : 122.0 		 Average Reward : 7420.41
Updates : 7518 		 SurvivalMonths : 122.0 		 Average Reward : 7090.35
Updates : 7520 		 SurvivalMonths : 122.0 		 Average Reward : 7441.22
Updates : 7522 		 SurvivalMonths : 122.0 		 Average Reward : 6287.76
Updates : 7524 		 SurvivalMonths : 122.0 		 Average Reward : 6798.48
Updates : 7526 		 SurvivalMonths : 122.0 		 Average Reward : 7454.24
Updates : 7528 		 SurvivalMonths : 122.0 		 Average Reward : 6931.17
Updates : 7530 		 SurvivalMonths : 122.0 		 Average Reward : 7135.42
Updates : 7532 		 SurvivalMonths : 122.0 		 Average Reward : 7274.76
Updates : 7534 		 SurvivalMonths : 122.0 		 Average Reward : 7175.96
Updates : 7536 		 SurvivalMonths : 122.0 		 Average Reward : 7162.02
Updates : 7538 		 SurvivalMonths : 122.0 		 Average Reward : 7362.64
Updates : 7540 		 SurvivalMonths : 122.0 		 Average Reward : 7122.35
Updates : 7542 		 SurvivalMonths : 122.0 		 Average Reward : 7340.53
Updates : 7544 		 SurvivalMonths : 122.0 		 Average Reward : 7199.37
Updates : 7546 		 SurvivalMonths : 122.0 		 Average Reward : 7245.26
Updates : 7548 		 SurvivalMonths : 122.0 		 Average Reward : 6887.87
Updates : 7550 		 SurvivalMonths : 122.0 		 Average Reward : 6426.41
Updates : 7552 		 SurvivalMonths : 122.0 		 Average Reward : 7191.96
Updates : 7554 		 SurvivalMonths : 122.0 		 Average Reward : 7273.59
Updates : 7556 		 SurvivalMonths : 122.0 		 Average Reward : 7084.1
Updates : 7558 		 SurvivalMonths : 122.0 		 Average Reward : 6961.96
Updates : 7560 		 SurvivalMonths : 122.0 		 Average Reward : 7271.97
Updates : 7562 		 SurvivalMonths : 122.0 		 Average Reward : 7258.15
Updates : 7564 		 SurvivalMonths : 122.0 		 Average Reward : 7240.61
Updates : 7566 		 SurvivalMonths : 122.0 		 Average Reward : 7103.39
Updates : 7568 		 SurvivalMonths : 122.0 		 Average Reward : 7113.91
Updates : 7570 		 SurvivalMonths : 122.0 		 Average Reward : 7193.11
Updates : 7572 		 SurvivalMonths : 122.0 		 Average Reward : 7362.88
Updates : 7574 		 SurvivalMonths : 122.0 		 Average Reward : 7246.76
Updates : 7576 		 SurvivalMonths : 122.0 		 Average Reward : 7147.48
Updates : 7578 		 SurvivalMonths : 122.0 		 Average Reward : 6889.12
Updates : 7580 		 SurvivalMonths : 122.0 		 Average Reward : 7137.05
Updates : 7582 		 SurvivalMonths : 122.0 		 Average Reward : 6808.25
Updates : 7584 		 SurvivalMonths : 122.0 		 Average Reward : 7139.8
Updates : 7586 		 SurvivalMonths : 122.0 		 Average Reward : 7220.01
Updates : 7588 		 SurvivalMonths : 122.0 		 Average Reward : 7314.74
Updates : 7590 		 SurvivalMonths : 122.0 		 Average Reward : 7139.56
Updates : 7592 		 SurvivalMonths : 122.0 		 Average Reward : 6709.3
Updates : 7594 		 SurvivalMonths : 122.0 		 Average Reward : 6917.88
Updates : 7596 		 SurvivalMonths : 122.0 		 Average Reward : 6974.4
Updates : 7598 		 SurvivalMonths : 122.0 		 Average Reward : 7337.37
Updates : 7600 		 SurvivalMonths : 122.0 		 Average Reward : 6754.12
Updates : 7602 		 SurvivalMonths : 122.0 		 Average Reward : 7048.62
Updates : 7604 		 SurvivalMonths : 122.0 		 Average Reward : 7326.0
Updates : 7606 		 SurvivalMonths : 122.0 		 Average Reward : 6887.23
Updates : 7608 		 SurvivalMonths : 122.0 		 Average Reward : 7310.7
Updates : 7610 		 SurvivalMonths : 122.0 		 Average Reward : 6953.8
Updates : 7612 		 SurvivalMonths : 122.0 		 Average Reward : 7301.89
Updates : 7614 		 SurvivalMonths : 122.0 		 Average Reward : 6720.07
Updates : 7616 		 SurvivalMonths : 122.0 		 Average Reward : 6419.24
Updates : 7618 		 SurvivalMonths : 122.0 		 Average Reward : 7221.15
Updates : 7620 		 SurvivalMonths : 122.0 		 Average Reward : 7176.51
Updates : 7622 		 SurvivalMonths : 122.0 		 Average Reward : 7180.87
Updates : 7624 		 SurvivalMonths : 122.0 		 Average Reward : 7181.47
Updates : 7626 		 SurvivalMonths : 122.0 		 Average Reward : 7287.61
Updates : 7628 		 SurvivalMonths : 122.0 		 Average Reward : 7094.47
Updates : 7630 		 SurvivalMonths : 122.0 		 Average Reward : 6500.9
Updates : 7632 		 SurvivalMonths : 122.0 		 Average Reward : 7162.01
Updates : 7634 		 SurvivalMonths : 122.0 		 Average Reward : 7101.09
Updates : 7636 		 SurvivalMonths : 122.0 		 Average Reward : 7358.69
Updates : 7638 		 SurvivalMonths : 122.0 		 Average Reward : 6841.18
Updates : 7640 		 SurvivalMonths : 122.0 		 Average Reward : 5937.66
Updates : 7642 		 SurvivalMonths : 122.0 		 Average Reward : 7077.26
Updates : 7644 		 SurvivalMonths : 122.0 		 Average Reward : 7125.89
Updates : 7646 		 SurvivalMonths : 122.0 		 Average Reward : 7129.45
Updates : 7648 		 SurvivalMonths : 122.0 		 Average Reward : 7249.42
Updates : 7650 		 SurvivalMonths : 122.0 		 Average Reward : 7041.58
Updates : 7652 		 SurvivalMonths : 122.0 		 Average Reward : 7076.13
Updates : 7654 		 SurvivalMonths : 122.0 		 Average Reward : 7351.59
Updates : 7656 		 SurvivalMonths : 122.0 		 Average Reward : 6618.7
Updates : 7658 		 SurvivalMonths : 122.0 		 Average Reward : 7227.1
Updates : 7660 		 SurvivalMonths : 122.0 		 Average Reward : 7140.64
Updates : 7662 		 SurvivalMonths : 122.0 		 Average Reward : 7193.08
Updates : 7664 		 SurvivalMonths : 122.0 		 Average Reward : 7100.77
Updates : 7666 		 SurvivalMonths : 122.0 		 Average Reward : 6800.96
Updates : 7668 		 SurvivalMonths : 122.0 		 Average Reward : 7071.57
Updates : 7670 		 SurvivalMonths : 122.0 		 Average Reward : 7353.77
Updates : 7672 		 SurvivalMonths : 122.0 		 Average Reward : 7273.05
Updates : 7674 		 SurvivalMonths : 122.0 		 Average Reward : 7202.97
Updates : 7676 		 SurvivalMonths : 122.0 		 Average Reward : 7125.24
Updates : 7678 		 SurvivalMonths : 122.0 		 Average Reward : 7214.96
Updates : 7680 		 SurvivalMonths : 122.0 		 Average Reward : 6913.37
Updates : 7682 		 SurvivalMonths : 122.0 		 Average Reward : 6692.99
Updates : 7684 		 SurvivalMonths : 122.0 		 Average Reward : 7451.44
Updates : 7686 		 SurvivalMonths : 122.0 		 Average Reward : 6804.3
Updates : 7688 		 SurvivalMonths : 122.0 		 Average Reward : 7074.34
Updates : 7690 		 SurvivalMonths : 122.0 		 Average Reward : 7267.01
Updates : 7692 		 SurvivalMonths : 122.0 		 Average Reward : 7324.62
Updates : 7694 		 SurvivalMonths : 122.0 		 Average Reward : 6648.13
Updates : 7696 		 SurvivalMonths : 122.0 		 Average Reward : 7095.23
Updates : 7698 		 SurvivalMonths : 122.0 		 Average Reward : 7083.12
Updates : 7700 		 SurvivalMonths : 122.0 		 Average Reward : 6989.24
Updates : 7702 		 SurvivalMonths : 122.0 		 Average Reward : 5381.83
Updates : 7704 		 SurvivalMonths : 122.0 		 Average Reward : 7098.88
